
> frontend@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.228.159:3000
- Environments: .env.local
✓ Ready in 3.5s
Creating turbopack project { dir: 'D:\\white e comm\\frontend', testMode: true }

○ Compiling /[locale] ...
 GET /en 200 in 19.8s (next.js: 12.8s, proxy.ts: 105ms, generate-params: 797ms, application-code: 6.9s)
 GET /en 200 in 7.6s (next.js: 1077ms, proxy.ts: 10ms, generate-params: 1063ms, application-code: 6.5s)
 GET /ar-EG 200 in 3.1s (next.js: 46ms, proxy.ts: 12ms, generate-params: 27ms, application-code: 3.0s)
 GET /ar-EG 200 in 1737ms (next.js: 35ms, proxy.ts: 10ms, generate-params: 23ms, application-code: 1691ms)
 GET /ar-EG/faq 200 in 4.0s (next.js: 2.7s, proxy.ts: 7ms, generate-params: 1079ms, application-code: 1283ms)
 GET /ar-EG/shop 200 in 3.6s (next.js: 3.5s, proxy.ts: 8ms, generate-params: 1455ms, application-code: 112ms)
 GET /ar-EG/account 200 in 2.7s (next.js: 2.6s, proxy.ts: 6ms, generate-params: 978ms, application-code: 81ms)
 GET /en/account 200 in 526ms (next.js: 34ms, proxy.ts: 8ms, generate-params: 21ms, application-code: 483ms)
 GET /ar-EG 200 in 2.8s (next.js: 168ms, proxy.ts: 27ms, generate-params: 26ms, application-code: 2.6s)
 GET /ar-EG/login 200 in 3.7s (next.js: 3.6s, proxy.ts: 22ms, generate-params: 1256ms, application-code: 116ms)
 GET /en 200 in 1705ms (next.js: 30ms, proxy.ts: 9ms, generate-params: 19ms, application-code: 1666ms)
 GET /en/login 200 in 96ms (next.js: 31ms, proxy.ts: 6ms, generate-params: 20ms, application-code: 59ms)
 GET /en/forgot-password 200 in 2.6s (next.js: 2.5s, proxy.ts: 5ms, generate-params: 1073ms, application-code: 71ms)
 GET /en/login 200 in 70ms (next.js: 20ms, proxy.ts: 5ms, generate-params: 12ms, application-code: 46ms)
 GET /en/forgot-password 200 in 100ms (next.js: 30ms, proxy.ts: 6ms, generate-params: 19ms, application-code: 64ms)
 GET /en/login 200 in 114ms (next.js: 33ms, proxy.ts: 6ms, generate-params: 20ms, application-code: 75ms)
 GET /en/register 200 in 2.7s (next.js: 2.6s, proxy.ts: 5ms, generate-params: 1091ms, application-code: 70ms)
 GET /en/account 200 in 98ms (next.js: 31ms, proxy.ts: 7ms, generate-params: 18ms, application-code: 59ms)
 GET /en/login 200 in 199ms (next.js: 38ms, proxy.ts: 8ms, generate-params: 16ms, application-code: 152ms)
 GET /en 200 in 1650ms (next.js: 104ms, proxy.ts: 8ms, generate-params: 18ms, application-code: 1538ms)
 GET /en/login 200 in 106ms (next.js: 29ms, proxy.ts: 6ms, generate-params: 17ms, application-code: 70ms)
 GET /en/register 200 in 89ms (next.js: 25ms, proxy.ts: 7ms, generate-params: 16ms, application-code: 57ms)
 GET /en/account 200 in 84ms (next.js: 27ms, proxy.ts: 6ms, generate-params: 18ms, application-code: 52ms)
 GET /en/login 200 in 180ms (next.js: 39ms, proxy.ts: 6ms, generate-params: 18ms, application-code: 135ms)
 GET /en 200 in 1565ms (next.js: 99ms, proxy.ts: 5ms, generate-params: 20ms, application-code: 1461ms)
 GET /en/login 200 in 90ms (next.js: 28ms, proxy.ts: 6ms, generate-params: 18ms, application-code: 56ms)
 GET /en/forgot-password 200 in 68ms (next.js: 19ms, proxy.ts: 5ms, generate-params: 12ms, application-code: 44ms)
 GET /en/login 200 in 68ms (next.js: 21ms, proxy.ts: 5ms, generate-params: 14ms, application-code: 41ms)
 GET /en/forgot-password 200 in 89ms (next.js: 33ms, proxy.ts: 6ms, generate-params: 19ms, application-code: 50ms)
